lâche,-2
confort,2
crampe,-1
merde,-3
crash,-2
fou,-2
le plus fou,-2
fou,-2
créatif,2
penaud,-2
pleuré,-2
cris,-2
crime,-3
pénale,-3
criminels,-3
crise,-3
critique,-2
critique,-2
critiquer,-2
critiqué,-2
critique,-2
critiquer,-2
critiques,-2
cruel,-3
cruauté,-3
écraser,-1
écrasé,-2
écrasements,-1
concassage,-1
pleurer,-1
pleurer,-2
cunt,-5
curieux,1
malédiction,-1
couper,-1
mignon,2
coupes,-1
coupe,-1
cynique,-2
cynique,-2
le cynisme,-2
dommages,-3
dommages,-3
putain,-4
damnés,-4
damnit,-4
danger,-2
casse-cou,2
audacieux,2
plus sombre,-2
obscurité,-1
dauntless,2
mort,-3
impasse,-2
assourdissant,-1
cher,2
cher,3
la mort,-2
debonair,2
dette,-2
tromperie,-3
trompeuse,-3
tromper,-3
trompé,-3
trompe,-3
tromper,-3
tromperie,-3
décisive,1
dédié,2
vaincu,-2
défaut,-3
défauts,-3
défenseur,2
défenseurs,2
sans défense,-2
reporter,-1
report,-1
défiante,-1
déficitaire,-2
dégrader,-2
dégradé,-2
dégrade,-2
déshumaniser,-2
déshumanisé,-2
déshumanise,-2
déshumanisante,-2
se laisser abattre,-2
abattu,-2
dejecting,-2
dejects,-2
retard,-1
retardées,-1
plaisir,3
heureux,3
délectant,3
délices,3
demande,-1
exigé,-1
exigeant,-1
demandes,-1
démonstration,-1
démoralisé,-2
nié,-2
denier,-2
deniers,-2
nie,-2
dénoncer,-2
dénonce,-2
nier,-2
nier,-2
déprimé,-2
déprimant,-2
dérailler,-2
déraillé,-2
dérailleurs,-2
railler,-2
moquaient,-2
ridiculise,-2
raillant,-2
dérision,-2
souhaitables,2
désir,1
on le désire,2
désireux,2
désespoir,-3
désespéré,-3
désespoirs,-3
désespéré,-3
désespérément,-3
découragée,-3
détruire,-3
détruits,-3
détruire,-3
détruit,-3
destruction,-3
détruire,-3
destructif,-3
détaché,-1
détenir,-2
détenus,-2
détention,-2
déterminée,2
dévaster,-2
dévastée,-2
dévastatrice,-2
consacré,3
diamant,1
bite,-4
connard,-4
mourir,-3
mort,-3
difficile,-1
diffident,-2
dilemme,-1
dipshit,-3
dire,-3
direful,-3
saleté,-2
plus sale,-2
le plus sale,-2
sale,-2
désactivation,-1
désavantage,-2
défavorisés,-2
disparaître,-1
disparu,-1
disparaît,-1
décevoir,-2
déçu,-2
décevant,-2
déception,-2
déceptions,-2
déçoit,-2
catastrophe,-2
catastrophes,-2
désastreuse,-3
mécru,-2
jeter,-1
mis au rebut,-1
jeter,-1
rejets,-1
inconsolables,-2
disconsolation,-2
mécontent,-2
discorde,-2
actualisés,-1
découragé,-2
discrédité,-2
dédain,-2
honte,-2
déshonoré,-2
déguiser,-1
déguisée,-1
déguisements,-1
déguisant,-1
dégoût,-3
dégoûté,-3
dégoûtante,-3
découragé,-2
malhonnête,-2
désillusionné,-2
peu enclins,-2
disjoint,-2
aversion,-2
lamentable,-2
consterné,-2
désordre,-2
désorganisés,-2
désorientée,-2
dénigrer,-2
décrié,-2
dénigre,-2
désobligeante,-2
contrarié,-2
différend,-2
contestée,-2
différends,-2
disputer,-2
disqualifié,-2
inquiétude,-2
mépris,-2
a fait abstraction,-2
abstraction,-2
ne tient pas compte,-2
le manque de respect,-2
méprisés,-2
perturbation,-2
perturbations,-2
perturbatrice,-2
insatisfait,-2
déformer,-2
déformé,-2
faussant,-2
fausse,-2
distraire,-2
distraction,-2
distrait,-2
détresse,-2
affligé,-2
détresses,-2
pénible,-2
méfiance,-3
méfiant,-3
déranger,-2
perturbé,-2
inquiétante,-2
problème,-2
tramage,-2
étourdi,-1
esquivant,-2
louche,-2
ne fonctionne pas,-3
dolente,-2
ne pas aimer,-2
la mort,-2
vouée à l'échec,-2
doute,-1
douté,-1
douteux,-1
douter,-1
doutes,-1
crétin,-3
connard,-3
abruti,-3
baissés,-2
découragé,-2
la baisse,-2
drag,-1
traîné,-1
dragues,-1
égoutté,-2
redouter,-2
redouté,-2
horribles,-3
épouvantable,-3
redoutant,-2
rêver,1
rêves,1
morne,-2
droopy,-2
déposer,-1
noyer,-2
noyé,-2
noie,-2
ivre,-2
douteuse,-2
dud,-2
terne,-2
muet,-3
stupide,-3
idiote,-3
abruti,-3
dumping,-1
sous-évaluées,-2
décharges,-1
duper,-2
dupés,-2
dysfonctionnement,-2
impatient,2
sérieux,2
facilité,2
facile,1
extatique,4
étrange,-2
eery,-2
efficaces,2
effectivement,2
exalté,3
exaltation,3
élégant,2
élégance,2
embarrasser,-2
embarrassé,-2
embarrasse,-2
embarrassant,-2
embarras,-2
aigri,-2
embrasser,1
urgence,-2
empathique,2
vide,-1
enchanté,2
encourager,2
encouragé,2
encouragement,2
encourage,2
approuver,2
approuvé,2
endossement,2
approuve,2
ennemis,-2
ennemi,-2
énergique,2
engager,1
engage,1
absorbé,1
profiter,2
bénéficie,2
éclairer,2
éclairé,2
instructif,2
éclaire,2
ennui,-2
enrager,-2
enragée,-2
enrage,-2
enrageant,-2
enrapture,3
asservir,-2
asservie,-2
asservit,-2
s'assurer,1
assurer,1
entreprenant,1
divertissant,2
passionnera,3
enthousiaste,3
intitulé,1
confiée,2
envies,-1
envieux,-2
envier,-1
enviant,-1
erronée,-2
l'erreur,-2
erreurs,-2
échappe,-1
échapper,-1
estimé,2
éthique,2
euphorie,3
euphorique,4
expulsion,-1
mal,-3
exagérer,-2
exagérée,-2
exagérant,-2
exaspéré,2
excellence,3
excellent,3
exciter,3
excité,3
excitation,3
excitant,3
exclure,-1
exclus,-2
exclusion,-1
exclusif,2
excuser,-1
exemptés,-1
épuisé,-2
ragaillardi,3
vivifie,3
grisante,3
exonérer,2
disculpé,2
disculpe,2
exonérant,2
développer,1
se dilate,1
expulser,-2
expulsé,-2
expulsion,-2
expulse,-2
exploiter,-2
exploité,-2
l'exploitation,-2
exploits,-2
exploration,1
explorations,1
l'exhibitionniste,-1
exposés,-1
expose,-1
exposer,-1
étendre,1
se prolonge,1
exubérante,4
exultant,3
fabuleux,4
mode,-2
fag,-3
faggot,-3
fascines,-3
échouer,-2
échoué,-2
à défaut,-2
échoue,-2
échec,-2
échecs,-2
pusillanimes,-2
équitable,2
la foi,1
fidèle,3
faux,-3
fakes,-3
truquant,-3
tombé,-2
chute,-1
falsifiée,-3
falsifier,-3
renommée,1
ventilateur,3
fantastique,4
farce,-1
fasciner,3
fasciné,3
fascine,3
fascinant,3
fasciste,-2
fascistes,-2
décès,-3
fatalité,-3
fatigue,-2
fatigué,-2
fatigues,-2
fatigantes,-2
favoriser,2
favorisée,2
favori,2
favorited,2
favoris,2
faveurs,2
peur,-2
craignant,-2
intrépide,2
redoutable,-2
marre,-3
faible,-2
sentiment,1
félonies,-3
crime,-3
fervent,2
fervid,2
festive,2
fiasco,-3
remuants,-2
combattre,-1
amende,2
feu,-2
feu,-2
tir,-2
ajustement,1
fitness,1
forme physique,1
phare,2
fuit,-1
flop,-2
flops,-2
grippe,-2
flustered,-2
concentré,2
fond,2
tendresse,2
imbécile,-2
insensé,-2
sots,-2
forcé,-1
forclusion,-2
forclusions,-2
oublier,-1
oublieux,-2
pardonner,1
pardonnant,1
oublié,-1
chance,2
frénétique,-1
fraude,-4
fraudes,-4
fraudeur,-4
fraudeurs,-4
fraudulence,-4
frauduleux,-4
gratuit,1
liberté,2
frénésie,-3
frais,1
accueillant,2
effroi,-2
peur,-2
effrayant,-3
fringante,2
fronçant les sourcils,-1
frustrer,-2
frustré,-2
frustre,-2
frustrant,-2
frustration,-2
encules,-4
baisée,-4
baiseur,-4
enfoirés,-4
couillon,-4
crétin,-4
putain,-4
conneries,-4
remplir,2
remplies,2
remplit,2
fumant,-2
amusant,4
funérailles,-1
funérailles,-1
génial,2
drôle,4
furieux,-3
futile,2
gag,-2
bâillonné,-2
gagner,2
acquise,2
gagnant,2
gains,2
galante,3
galamment,3
galanterie,3
généreux,2
genial,3
fantôme,-1
étourdie,-2
cadeau,2
heureux,3
glamour,3
glamourous,3
glee,3
allègre,3
obscurité,-1
sombre,-2
glorieuse,2
gloire,2
morose,-2
dieu,1
putain,-3
aubaine,4
bon,3
bonté,3
grâce,1
gracieuse,3
grand,3
subvention,1
accordée,1
octroi,1
subventions,1
reconnaissant,3
gratification,2
tombe,-2
gris,-1
grande,3
plus,3
le plus grand,3
avidité,-3
gourmand,-2
lavage vert,-3
d'éco-blanchiment,-3
écoblanchiment,-3
argent sale,-3
argent propre,-3
saluer,1
accueilli,1
salutation,1
salutations,2
salue,1
gris,-1
douleur,-2
affligé,-2
brut,-2
de plus en plus,1
la croissance,2
garantie,1
culpabilité,-3
coupable,-3
gullibility,-2
crédule,-2
armées,-1
armes,-1
piraté,-1
grêle,2
salué,2
malheureux,-2
haplessness,-2
bonheur,3
heureux,3
dur,-1
plus résistantes,2
difficultés,-2
rustique,2
mal,-2
nui,-2
nocif,-2
nuire,-2
méfaits,-2
harcelé,-2
dur,-2
plus sévère,-2
le plus dur,-2
haine,-3
haï,-3
haineux,-3
hait,-3
haïr,-3
hanter,-1
hanté,-2
obsédante,1
hante,-1
des ravages,-2
en bonne santé,2
déchirante,-3
le cœur brisé,-3
sincère,3
ciel,2
paradisiaque,4
coeur,2
enfer,-4
aider,2
utile,2
aider,2
impuissant,-2
aide,2
héros,2
héros,2
héroïque,3
hésitant,-2
hésitez,-2
caché,-1
cacher,-1
cache,-1
cachant,-1
fort,2
hilare,2
entrave,-2
canular,-2
le mal du pays,-2
honnête,2
honneur,2
honoré,2
honneur,2
honoré,2
respect,2
hooligan,-2
hooliganisme,-2
hooligans,-2
espoir,2
espérons-le,2
sans espoir,-2
désespoir,-2
espoirs,2
espérant,2
horrible,-3
affreux,-3
horrible,-3
horrifié,-3
hostile,-2
bonimenteur,-2
étreinte,2
énorme,1
étreintes,2
humerous,3
humilié,-3
humiliation,-3
humour,2
humoristique,2
humour,2
humoristique,2
la faim,-2
hourra,5
mal,-2
blesser,-2
blesse,-2
hypocrite,-2
hystérie,-3
hystérique,-3
hystériques,-3
idiot,-3
ignorance,-2
ignorant,-2
ignorer,-1
ignoré,-2
ignore,-1
malade,-2
illégale,-3
l'analphabétisme,-2
maladie,-2
maladies,-2
imbecile,-3
immobilisé,-1
immortel,2
immunitaire,1
impatient,-2
imparfaite,-2
l'importance,2
important,2
imposer,-1
imposée,-1
impose,-1
imposant,-1
impuissant,-2
impressionner,3
impressionné,3
impressionne,3
impressionnant,3
emprisonné,-2
améliorer,2
améliorée,2
amélioration,2
améliore,2
l'amélioration,2
incapacité,-2
inaction,-2
inadéquat,-2
incapable,-2
incapacité,-2
irrité,-2
incompétence,-2
incompétent,-2
inconsidéré,-2
inconvénients,-2
incommode,-2
augmenter,1
augmenté,1
indécise,-2
indestructible,2
l'indifférence,-2
indifférent,-2
indigné,-2
indignation,-2
endoctriner,-2
endoctrinés,-2
endoctrine,-2
endoctriner,-2
inefficace,-2
inefficacement,-2
infatué,2
infatuation,2
infecté,-2
inférieur,-2
enflammée,-2
influente,2
infraction,-2
furieux,-2
furieux,-2
exaspère,-2
exaspérante,-2
inhiber,-1
blessés,-2
blessure,-2
injustice,-2
innover,1
innove,1
innovation,1
innovant,2
inquisition,-2
curieux,2
fou,-2
folie,-2
insécurité,-2
insensible,-2
insensibilité,-2
insignifiante,-2
insipide,-2
inspiration,2
source d'inspiration,2
inspirer,2
inspiré,2
inspire,2
inspirant,3
insulte,-2
insulté,-2
insultant,-2
insultes,-2
intact,2
l'intégrité,2
intelligente,2
intense,1
intérêts,1
intéressés,2
intéressante,2
intérêts,1
interrogé,-2
interrompre,-2
interrompu,-2
interrompant,-2
interruption,-2
interrompt,-2
intimider,-2
intimidé,-2
intimide,-2
intimidante,-2
intimidation,-2
complexe,2
intrigues,1
invincible,2
inviter,1
accueillant,1
invulnérable,2
furieux,-3
ironique,-1
ironie,-1
irrationnelle,-1
irrésistible,2
irrésolu,-2
irresponsable,2
irréversible,-1
irriter,-3
irrité,-3
irritant,-3
isolé,-1
démangeaisons,-2
jackass,-4
bourriques,-4
emprisonné,-2
jaunty,2
jaloux,-2
danger,-2
secousse,-3
jésus,1
bijou,1
bijoux,1
facétieuse,2
rejoindre,1
plaisanterie,2
plaisanteries,2
jolly,2
jovial,2
joie,3
joyeux,3
joyeusement,3
joyless,-2
joyeux,3
jubilatoire,3
jumpy,-1
la justice,2
à juste titre,2
justifiée,2
vif,1
tuer,-3
tué,-3
tuant,-3
tue,-3
genre,2
kinder,2
baiser,2
kudos,3
manque,-2
nonchalante,-2
lag,-1
décalé,-2
calorifugeage,-2
retards,-2
boiteux,-2
repère,2
rire,1
ri,1
rire,1
rires,1
laughting,1
lancé,1
lawl,3
procès,-2
procès,-2
paresseux,-1
fuite,-1
fuite,-1
partir,-1
juridique,1
légalement,1
indulgente,1
léthargique,-2
léthargie,-2
menteur,-3
menteurs,-3
diffamatoire,-2
menti,-2
bouée de sauvetage,4
léger,1
comme,2
aimé,2
aime,2
limitation,-1
limitée,-1
limites,-1
contentieux,-1
procédurière,-2
animé,2
livide,-2
lmao,4
lmfao,4
répugnent,-3
détestée,-3
a horreur,-3
dégoût,-3
hall d'entrée,-2
lobbying,-2
lol,3
solitaire,-2
lonesome,-2
nostalgie,-1
métier à tisser,-1
tissés,-1
imminente,-1
métiers à tisser,-1
lâche,-3
desserre,-3
perdant,-3
perdant,-3
perte,-3
perdu,-3
aimable,3
amour,3
aimé,3
lovelies,3
belle,3
aimant,2
le plus bas,-1
fidèle,3
loyauté,3
chance,3
heureusement,3
chanceux,3
lugubre,-2
lunatic,-3
lunatiques,-3
lurk,-1
tapie,-1
se cache,-1
fou,-3
affolante,-3
confectionnés,-1
follement,-3
folie,-3
obligatoire,-1
manipulé,-1
manipulation,-1
manipulation,-1
merveille,3
merveilleux,3
merveilles,3
chef-d'œuvre,4
chefs-d'œuvre,4
matière,1
matières,1
mature,2
significative,2
sens,-2
médaille,3
médiocrité,-3
méditative,1
mélancolie,-2
menace,-2
menacé,-2
miséricorde,2
joyeux,3
désordre,-2
foiré,-2
gâcher,-2
méthodique,2
aveugle,-2
irréfléchie,-2
miracle,4
joie,3
rieuse,3
mirthfully,3
se conduisent mal,-2
misbehaved,-2
conduit mal,-2
mauvaise conduite,-2
méfait,-1
maux,-1
misérable,-3
la misère,-2
misgiving,-2
désinformation,-2
mal informés,-2
mal interprété,-2
trompeuse,-3
mal interprété,-1
inexactes,-2
fausse déclaration,-2
miss,-2
manqués,-2
manquante,-2
erreur,-2
erreur,-2
erreurs,-2
se tromper,-2
méprendre,-2
malentendu,-2
méprend,-2
incompris,-2
gémissement,-2
gémit,-2
gémissant,-2
gémissements,-2
maquette,-2
moqués,-2
moqueur,-2
se moque,-2
mongering,-2
monopoliser,-2
monopolisée,-2
monopolise,-2
monopolisant,-2
grognon,-1
morfondre,-1
morfondre,-1
moron,-3
enculé,-5
motiver,1
motivés,2
motivant,2
motivation,1
deuil,-2
pleuré,-2
triste,-2
deuil,-2
pleure,-2
maussade,-2
assassiner,-2
meurtrier,-2
meurtre,-3
meurtrière,-3
meurtres,-2
mythe,-1
naïf,-2
méchant,-3
naturel,1
naïve,-2
nécessiteux,-2
négatif,-2
négativité,-2
négligence,-2
négligée,-2
négliger,-2
néglige,-2
nerfs,-1
nerveux,-2
nerveusement,-2
agréable,3
astucieux,2
nègre,-5
négro,-2
non,-1
pas de plaisir,-3
noble,2
bruyant,-1
un non-sens,-2
fouineur,-2
pas bon,-2
ne fonctionne pas,-3
notoire,-2
roman,2
engourdi,-1
noix,-3
oblitérer,-2
oblitéré,-2
désagréable,-3
obscène,-2
obsédé,2
obsolète,-2
obstacle,-2
obstacles,-2
opiniâtre,-2
impair,-2
offenser,-2
offensée,-2
délinquant,-2
délinquance,-2
offense,-2
offline,-1
sinistre,3
une fois dans une vie,3
opportunités,2
occasion,2
opprimée,-2
oppressive,-2
d'oppression,-2
oppressif,-2
optimisme,2
optimiste,2
optionless,-2
tollé,-2
manœuvré,-2
outrage,-3
outragé,-3
sensibilisation,2
exceptionnelle,5
joie,4
surcharge,-1
vis à vis,-1
surréagir,-2
réagi de façon excessive,-2
surréaction,-2
overreacts,-2
survendre,-2
survente,-2
oversells,-2
simplisme,-2
simplificatrice,-2
simplifie à,-2
schématiser,-2
surévaluation,-2
surévaluations,-2
surpoids,-1
oxymoron,-1
douleur,-2
peinée,-2
panique,-3
Paniqué,-3
paniques,-3
paradis,3
paradoxe,-1
pardon,2
gracié,2
pardonnant,2
pardons,2
parlementer,-1
passionné,2
passif,-1
passivement,-1
pathétique,-2
payer,-1
paix,2
paisible,2
pacifiquement,2
pénalité,-2
pensive,-1
parfait,3
perfectionné,2
parfaitement,3
perfects,2
péril,-2
parjure,-3
auteur,-2
auteurs,-2
perplexe,-2
persécuter,-2
persécutés,-2
persécute,-2
persécutant,-2
perturbé,-2
embêtants,-2
pessimisme,-2
pessimiste,-2
pétrifié,-2
phobique,-2
pittoresque,2
carambolage,-1
pique,-2
piqué,-2
pisse,-4
pissé,-4
pisser,-3
pitoyable,-2
plaignais,-1
pitié,-2
ludique,2
agréable,3
s'il vous plaît,1
heureux,3
plaisir,3
en équilibre,-2
poison,-2
empoisonné,-2
poisons,-2
polluer,-2
pollué,-2
pollueur,-2
pollueurs,-2
pollue,-2
pauvres,-2
pauvre,-2
les plus pauvres,-2
populaire,3
positif,2
positivement,2
possessif,-2
reporter,-1
reporté,-1
reporte,-1
report,-1
la pauvreté,-1
puissant,2
impuissants,-2
louange,3
loué,3
louanges,3
louer,3
priez,1
priant,1
prie,1
prblm,-2
prblms,-2
préparé,1
pression,-1
sous pression,-2
prétendre,-1
prétendant,-1
prétend,-1
joli,1
prévenir,-1
empêché,-1
prévenir,-1
empêche,-1
piquer,-5
prison,-2
prisonnier,-2
prisonniers,-2
privilégié,2
proactive,2
problème,-2
problèmes,-2
profiteur,-2
progrès,2
proéminent,2
promesse,1
promis,1
promesses,1
promouvoir,1
promu,1
favorise,1
promouvoir,1
propagande,-2
poursuivre,-1
poursuivi,-2
intente des poursuites,-1
poursuites,-1
perspective,1
perspectives,1
prospère,3
protéger,1
protégé,1
protège,1
protester,-2
manifestants,-2
protestant,-2
protestations,-2
fier,2
fièrement,2
provoquer,-1
provoqué,-1
provoque,-1
Indigné,-1
pseudoscience,-3
punir,-2
puni,-2
punit,-2
punitive,-2
arrivistes,-1
perplexe,-2
tremulente,-2
discutable,-2
interrogé,-1
remise en cause,-1
le racisme,-3
raciste,-3
racistes,-3
rage,-2
enragée,-2
pluvieux,-1
rant,-3
ranter,-3
ranters,-3
rants,-3
viol,-4
violeur,-4
ravissement,2
raptured,2
ravissements,2
extatique,4
éruption cutanée,-2
ratifié,2
atteindre,1
atteint,1
atteint,1
atteindre,1
rassurer,1
rassuré,1
rassure,1
rassurant,2
rébellion,-2
récession,-2
téméraire,-2
recommander,2
recommandé,2
recommande,2
rachetés,2
refuser,-2
refusé,-2
refusant,-2
regret,-2
regrettable,-2
regrets,-2
regretté,-2
regrettant,-2
rejeter,-1
rejeté,-1
rejeter,-1
rejette,-1
réjouissez-vous,4
réjouirent,4
se réjouit,4
joie,4
détendue,2
implacable,-1
dépendante,2
soulager,1
soulagé,2
soulage,1
soulager,2
savourer,2
remarquable,2
remords,-2
repousser,-1
repoussé,-2
sauvetage,2
secouru,2
sauvetages,2
ressentiment,-2
démissionner,-1
démissionné,-1
démission,-1
démissionne,-1
résolue,2
résoudre,2
résolu,2
décide,2
Résolution,2
respecté,2
responsable,2
sensibles,2
reposant,2
agité,-2
restaurer,1
restaurée,1
restaure,1
restauration,1
restreinte,-2
restreindre,-2
restriction,-2
restreint,-2
conservés,-1
retarder,-2
retardé,-2
retraite,-1
vengeance,-2
vindicative,-2
vénéré,2
relancer,2
ranime,2
récompense,2
récompensé,2
gratifiant,2
récompenses,2
riche,2
ridicule,-3
gréé,-1
direction à droite,3
rigoureux,3
rigoureusement,3
émeute,-2
émeutes,-2
risque,-2
risques,-2
rob,-2
voleur,-2
robe,-2
robing,-2
vole,-2
robuste,2
rofl,4
roflcopter,4
roflmao,4
romance,2
ruine,-2
ruiné,-2
ruinant,-2
ruines,-2
sabotage,-2
saboter,-2
triste,-2
attrister,-2
attristé,-2
malheureusement,-2
coffre-fort,1
en toute sécurité,1
la sécurité,1
saillant,1
séveux,-1
sarcastique,-2
satisfait,2
sauver,2
sauvé,2
arnaque,-2
escroqueries,-2
scandale,-3
scandaleux,-3
scandales,-3
bouc émissaire,-2
