aliviando,2
notável,2
remorso,-2
repulsa,-1
repelido,-2
salvamento,2
resgatados,2
salvamentos,2
ressentido,-2
renunciar,-1
renunciou,-1
renunciando,-1
renuncia,-1
resoluto,2
resolver,2
resolvido,2
resolve,2
resolver,2
respeitado,2
responsável,2
responsivo,2
repousante,2
inquieto,-2
restauração,1
restaurado,1
restaura,1
restaurar,1
restringir,-2
restrito,-2
restringindo,-2
restrição,-2
restringe,-2
retido,-1
retardado,-2
recuar,-1
vingança,-2
vingativo,-2
reverenciado,2
reviver,2
revive,2
recompensa,2
recompensado,2
gratificante,2
recompensas,2
rico,2
ridículo,-3
manipuladas,-1
direção certa,3
rigorosa,3
rigorosamente,3
motim,-2
motins,-2
risco,-2
riscos,-2
ladrão,-2
túnica,-2
roubar,-2
rouba,-2
robusta,2
romance,2
ruína,-2
arruinado,-2
arruinando,-2
ruínas,-2
sabotar,-2
triste,-2
entristecem,-2
entristecido,-2
infelizmente,-2
seguro,1
de forma segura,1
segurança,1
saliente,1
sappy,-1
sarcástico,-2
satisfeito,2
salvar,2
salvos,2
scam,-2
scams,-2
escândalo,-3
escandalosa,-3
escândalos,-3
bode expiatório,-2
bodes expiatórios,-2
susto,-2
medo,-2
assustador,-2
cético,-2
repreender,-2
colher,3
escárnio,-2
desdenhosa,-2
gritar,-2
gritou,-2
gritando,-2
gritos,-2
parafusado,-2
asneira,-3
desprezível,-4
segura,2
assegurado,2
assegura,2
sedição,-2
sedicioso,-2
seduzido,-1
auto-confiante,2
auto-iludido,-2
egoísta,-3
egoísmo,-3
frase,-2
condenado,-2
frases,-2
sentenciar,-2
sereno,2
severa,-2
sexy,3
instável,-2
vergonha,-2
envergonhado,-2
vergonhoso,-2
ação,1
partilhada,1
ações,1
despedaçado,-2
merda,-4
merda,-3
choque,-2
chocado,-2
chocante,-2
choques,-2
atirar,-1
míope,-2
miopia,-2
escassez,-2
escassez,-2
megera,-4
tímido,-1
doente,-2
suspiro,-2
significância,1
significativa,1
silenciamento,-1
bobo,-1
sincero,2
sinceramente,2
sincera,2
sinceridade,2
pecaminosa,-3
singleminded,-2
céptico,-2
cético,-2
cepticismo,-2
céticos,-2
batida,-2
cortou,-2
barras,-2
cortando,-2
escravidão,-3
insônia,-2
liso,2
mais lisa,2
mais liso,2
lento,-2
vadia,-5
inteligente,1
mais inteligente,2
mais inteligente,2
esfregaço,-2
sorriso,2
sorriu,2
sorrisos,2
sorrindo,2
poluição atmosférica,-2
sorrateira,-1
esnobar,-2
esnobou,-2
snubbing,-2
snubs,-2
sóbrio,1
solene,-1
sólido,2
a solidariedade,2
solução,1
soluções,1
resolver,1
resolvido,1
resolve,1
sombrio,-2
algum tipo,0
filho-da-puta,-5
acalmar,3
acalmou,3
calmante,3
sofisticado,2
sore,-1
tristeza,-2
dolorosa,-2
Desculpe,-1
faísca,1
faísca,3
brilhos,3
espumante,3
especulativa,-2
espírito,1
espirituoso,2
spiritless,-2
rancoroso,-2
esplêndido,3
enérgico,2
squelched,-1
facada,-2
esfaqueado,-2
estável,2
facadas,-2
parado,-2
protelando,-2
stamina,2
debandada,-2
assustado,-2
fome,-2
faminto,-2
morre de fome,-2
faminto,-2
firme,2
roubar,-2
roubos de bola,-2
estereótipo,-2
estereotipados,-2
abafado,-1
estimular,1
estimulada,1
estimula,1
estimulante,2
mesquinho,-2
roubado,-2
parar,-1
parado,-1
parar,-1
pára,-1
em linha reta,1
estranho,-1
estranhamente,-1
estrangulado,-2
força,2
fortalecer,2
fortalecido,2
fortalecimento,2
fortalece,2
estressado,-2
estressor,-2
estressores,-2
aflito,-2
greve,-1
grevistas,-2
greves,-1
forte,2
mais forte,2
mais forte,2
golpeado,-1
lutar,-2
lutado,-2
lutas,-2
lutando,-2
teimoso,-2
preso,-2
atordoado,-2
impressionante,4
estúpido,-2
estupidamente,-2
suave,2
substancial,1
substancialmente,1
subversiva,-2
sucesso,2
bem sucedida,3
chupar,-3
suga,-3
sofrer,-2
sofrendo,-2
sofre,-2
suicida,-2
suicídio,-2
processando,-2
amuado,-2
sulky,-2
taciturno,-2
luz do sol,2
super,3
soberba,5
superior,2
apoio,2
suportado,2
torcedor,1
apoiantes,1
de apoio,1
de suporte,2
apoia,2
sobrevivido,2
sobreviver,2
sobrevivente,2
suspeito,-1
suspeita,-1
suspeitando,-1
suspeitos,-1
suspender,-1
suspensa,-1
suspeito,-2
juro,-2
juramento,-2
jura,-2
doce,2
rápida,2
rapidamente,2
fraude,-3
fraudes,-3
burla,-3
Simpático,2
simpatia,2
tard,-2
lágrimas,-2
concurso,2
tenso,-2
tensão,-1
terrível,-3
terrivelmente,-3
fantástico,4
aterrorizada,-3
terror,-4
aterrorizar,-3
aterrorizados,-3
aterroriza,-3
obrigado,2
grato,2
graças,2
espinhoso,-2
pensativo,2
impensado,-2
ameaça,-2
ameaçar,-2
ameaçado,-2
ameaçador,-2
ameaça,-2
ameaças,-2
emocionado,5
frustrar,-2
frustrados,-2
frustração,-2
frustra,-2
tímida,-2
timorous,-2
cansado,-2
mamas,-2
tolerante,2
desdentado,-2
top,2
partes superiores,2
rasgado,-2
tortura,-4
torturados,-4
torturas,-4
torturando,-4
totalitário,-2
totalitarismo,-2
tout,-2
elogiado,-2
touting,-2
apregoa,-2
tragédia,-2
tragedia,-2
trágica,-2
tragica,-2
tranquilo,2
armadilha,-1
preso,-2
trauma,-3
traumático,-3
farsa,-2
traição,-3
treasonous,-3
tesouro,2
tesouros,2
tremor,-2
trêmula,-2
enganado,-2
malandragem,-2
triunfo,4
triunfante,4
problemas,-2
perturbado,-2
problemas,-2
verdade,2
confiança,1
confiável,2
tumor,-2
vulva,-5
feio,-3
inaceitável,-2
inaceitavel,-2
desvalorizado,-2
não aprovado,-2
inconscientes,-2
inacreditável,-1
incrédulos,-1
imparcial,2
incerta,-1
claro,-1
desconfortavel,-2
desconfortável,-2
despreocupado,-2
não confirmado,-1
Insatisfeita,-1
creditado,-1
indeciso,-1
subestimado,-1
subestimado,-1
subestima,-1
subestimação,-1
minar,-2
minado,-2
mina,-2
solapamento,-2
indignos,-2
indesejável,-2
inquieto,-2
desemprego,-2
desigual,-1
inigualável,2
antiéticos,-2
injusta,-2
desfocado,-2
insatisfeito,-2
infeliz,-2
insalubre,-2
unificado,1
impressionado,-2
inteligente,-2
unida,1
injusta,-2
unlovable,-2
amado,-2
incomparável,1
desmotivado,-2
profissional,-2
unresearched,-2
insatisfeito,-2
inseguro,-2
inquieto,-1
sem sofisticação,-2
instável,-2
imparável,2
sem suporte,-2
inseguro,-1
imaculada,2
indesejado,-2
indigno,-2
chateado,-2
perturba,-2
perturbador,-2
tenso,-2
urgente,-1
útil,2
utilidade,2
inútil,-2
inutilidade,-2
vaga,-2
validar,1
validado,1
valida,1
validando,1
veredicto,-1
veredictos,-1
adquirido,1
aflição,-2
irritante,-2
vibrante,3
vicioso,-2
vítima,-3
vitimizar,-3
vitimado,-3
vitimiza,-3
victimizing,-3
vítimas,-3
vigilante,3
vindicar,2
vindicado,2
vindica,2
vindicação,2
violar,-2
violados,-2
viola,-2
violar,-2
violência,-3
violento,-3
virtuoso,2
virulenta,-2
visão,1
Visionário,3
visioning,1
visões,1
vitalidade,3
vitamina,1
cáustico,-3
vivaz,3
vociferante,-1
vulnerabilidade,-2
vulneráveis,-2
greve,-2
greves,-2
punheteiro,-2
quer,1
guerra,-2
guerra,-2
morna,1
calor,2
advertem,-2
advertido,-2
aviso,-3
avisos,-3
adverte,-2
perder,-1
desperdiçado,-2
desperdiçando,-2
vacilar,-1
fraco,-2
fraqueza,-2
riqueza,3
rico,2
cansado,-2
chorar,-2
choro,-2
estranho,-2
bem-vindo,2
bem-vindas,2
congratula-se,2
lunático,1
cal,-3
meretriz,-4
ímpios,-2
viúvo,-1
disposição,2
vitória,4
vencedor,4
ganhando,4
vitórias,4
desejar,1
desejos,1
desejando,1
retirada,-3
lamentável,-3
maravilhoso,4
desgastado,-1
preocupado,-3
se preocupe,-3
preocupante,-3
pior,-3
piorar,-3
piorou,-3
agravamento,-3
piora,-3
adorado,3
pior,-3
pena,2
inúteis,-2
digno,2
colérico,-3
naufrágio,-2
errado,-2
injustiçado,-2
vsf,-4
sim,1
anseio,1
siim,2
simmm,2
sim,1
jovem,2
nojento,-2
gostoso,3
fanático,-2
fanáticos,-2
zeloso,2
